n_estimators,max_depth,subsample,colsample_bytree,learning_rate,reg_alpha,features,feature combo ningxiang score,Train accu,Val accu,Test accu,Train balanced_accu,Val balanced_accu,Test balanced_accu,Train f1,Val f1,Test f1,Train precision,Val precision,Test precision,Train recall,Val recall,Test recall,Time,random_state,n_jobs,Train balanced_accuracy,Val balanced_accuracy,Test balanced_accuracy
50.0,12.0,0.7,0.7,0.1,0.01,['closePriceNorm_lag_1'],0.04125979767499215,0.579273,0.525263,0.490811,,,,0.579155,0.521952,0.478662,0.579348,0.522981,0.492299,0.579273,0.525263,0.490811,0.04,19260817.0,-1.0,0.579261,0.521601,0.492959
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7']",0.07579276486699676,0.592121,0.53,0.481622,,,,0.592054,0.524713,0.471707,0.592171,0.527277,0.48224,0.592121,0.53,0.481622,0.04,19260817.0,-1.0,0.592112,0.525414,0.483548
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2']",0.110220558869313,0.648848,0.513158,0.494595,,,,0.648193,0.512684,0.492762,0.649925,0.512482,0.495469,0.648848,0.513158,0.494595,0.06,19260817.0,-1.0,0.648817,0.511544,0.495445
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3']",0.14370840718261302,0.679273,0.517368,0.486486,,,,0.679075,0.511362,0.477056,0.679692,0.513979,0.487521,0.679273,0.517368,0.486486,0.07,19260817.0,-1.0,0.679255,0.512531,0.488376
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6']",0.17612603992982512,0.706545,0.523158,0.496757,,,,0.706509,0.516928,0.48774,0.706637,0.519944,0.498614,0.706545,0.523158,0.496757,0.06,19260817.0,-1.0,0.706537,0.518217,0.498625
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4']",0.20845158766271385,0.710303,0.521053,0.498378,,,,0.710095,0.515831,0.49388,0.710881,0.518033,0.499795,0.710303,0.521053,0.498378,0.06,19260817.0,-1.0,0.710284,0.516518,0.499708
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9']",0.2405960639329698,0.731394,0.515789,0.505405,,,,0.731392,0.505898,0.492822,0.731399,0.511289,0.508604,0.731394,0.515789,0.505405,0.1,19260817.0,-1.0,0.731392,0.509652,0.507625
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7']",0.2723573636012124,0.734545,0.520526,0.495135,,,,0.734431,0.510655,0.481276,0.734927,0.516367,0.497214,0.734545,0.520526,0.495135,0.06,19260817.0,-1.0,0.734531,0.514375,0.497436
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3']",0.30402911748771716,0.743152,0.520526,0.492432,,,,0.743102,0.513326,0.479153,0.743323,0.516953,0.494146,0.743152,0.520526,0.492432,0.07,19260817.0,-1.0,0.743142,0.515239,0.49468
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6']",0.3356327003086593,0.748727,0.527895,0.510811,,,,0.748633,0.520932,0.49636,0.749081,0.524738,0.515085,0.748727,0.527895,0.510811,0.07,19260817.0,-1.0,0.748713,0.522667,0.513199
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10']",0.36709296822476684,0.752,0.522632,0.493514,,,,0.751996,0.514939,0.476936,0.752014,0.519054,0.495516,0.752,0.522632,0.493514,0.07,19260817.0,-1.0,0.751997,0.517167,0.49602
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9']",0.398396031281654,0.755273,0.516842,0.492973,,,,0.755169,0.509124,0.478093,0.755685,0.512948,0.494823,0.755273,0.516842,0.492973,0.07,19260817.0,-1.0,0.755258,0.511389,0.49535
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3']",0.42948466213348363,0.753333,0.528421,0.498378,,,,0.753266,0.520756,0.48307,0.753591,0.525165,0.501013,0.753333,0.528421,0.498378,0.07,19260817.0,-1.0,0.753321,0.522944,0.500802
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8']",0.46045238499161967,0.754061,0.520526,0.506486,,,,0.753876,0.513834,0.492098,0.754796,0.51708,0.51014,0.754061,0.520526,0.506486,0.08,19260817.0,-1.0,0.754041,0.515422,0.508858
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7']",0.4912868873279365,0.756485,0.532105,0.508108,,,,0.756469,0.522912,0.490879,0.756542,0.52887,0.512544,0.756485,0.532105,0.508108,0.08,19260817.0,-1.0,0.756479,0.526112,0.510701
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1']",0.5221010682770912,0.762303,0.517895,0.493514,,,,0.762273,0.512527,0.480987,0.762421,0.514722,0.495318,0.762303,0.517895,0.493514,0.08,19260817.0,-1.0,0.762295,0.513308,0.495701
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1']",0.5526012024431434,0.757576,0.533158,0.498919,,,,0.757522,0.525765,0.485071,0.757789,0.530204,0.501482,0.757576,0.533158,0.498919,0.1,19260817.0,-1.0,0.757565,0.527758,0.501229
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2']",0.5830299791596587,0.773333,0.518421,0.491351,,,,0.77331,0.509689,0.47841,0.773433,0.514366,0.492925,0.773333,0.518421,0.491351,0.09,19260817.0,-1.0,0.773326,0.51263,0.493568
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5']",0.613456003963938,0.771879,0.541053,0.509189,,,,0.771712,0.534824,0.495533,0.772646,0.538631,0.513068,0.771879,0.541053,0.509189,0.09,19260817.0,-1.0,0.771859,0.536054,0.511508
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8']",0.6436977188655983,0.780848,0.528421,0.492432,,,,0.780767,0.523171,0.480057,0.781245,0.52565,0.494108,0.780848,0.528421,0.492432,0.09,19260817.0,-1.0,0.780835,0.523854,0.494604
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5']",0.673602093485574,0.782667,0.518421,0.498378,,,,0.782625,0.511573,0.483463,0.782867,0.514837,0.500975,0.782667,0.518421,0.498378,0.1,19260817.0,-1.0,0.782657,0.513267,0.500772
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6']",0.7032471068562722,0.782303,0.525789,0.486486,,,,0.782245,0.518148,0.472581,0.782587,0.522393,0.487485,0.782303,0.525789,0.486486,0.09,19260817.0,-1.0,0.782291,0.52033,0.488771
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4']",0.7328114454106167,0.78703,0.524737,0.482703,,,,0.786995,0.518226,0.469542,0.787206,0.521525,0.483276,0.78703,0.524737,0.482703,0.11,19260817.0,-1.0,0.787021,0.519685,0.484918
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8']",0.7623695713933138,0.790061,0.52,0.504865,,,,0.790038,0.509421,0.492179,0.790172,0.515664,0.508015,0.790061,0.52,0.504865,0.1,19260817.0,-1.0,0.790053,0.513643,0.507092
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5']",0.7917214593657648,0.784606,0.526316,0.490811,,,,0.784586,0.517515,0.47507,0.784702,0.522745,0.492386,0.784606,0.526316,0.490811,0.11,19260817.0,-1.0,0.784599,0.520471,0.493248
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2']",0.8200827968941234,0.789576,0.524737,0.487027,,,,0.789554,0.518347,0.47434,0.789682,0.521553,0.488104,0.789576,0.524737,0.487027,0.1,19260817.0,-1.0,0.789569,0.519731,0.489213
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9']",0.8480346126491733,0.787636,0.52,0.495676,,,,0.787549,0.513112,0.481358,0.788086,0.516479,0.497856,0.787636,0.52,0.495676,0.1,19260817.0,-1.0,0.787622,0.514826,0.498015
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4']",0.8759311981278651,0.792,0.516842,0.492432,,,,0.791893,0.508715,0.477438,0.792575,0.512842,0.494214,0.792,0.516842,0.492432,0.11,19260817.0,-1.0,0.791984,0.511253,0.494817
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4', 'closePrice_lag_1']",0.8910136793199237,0.786182,0.520526,0.495676,,,,0.786149,0.511546,0.478118,0.786346,0.516549,0.498075,0.786182,0.520526,0.495676,0.11,19260817.0,-1.0,0.786173,0.514648,0.498258
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4', 'closePrice_lag_1', 'closePrice_lag_10']",0.9049265108335233,0.792727,0.525263,0.500541,,,,0.792677,0.515414,0.483046,0.792996,0.521452,0.503741,0.792727,0.525263,0.500541,0.21,19260817.0,-1.0,0.792716,0.519098,0.503132
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4', 'closePrice_lag_1', 'closePrice_lag_10', 'closePrice_lag_2']",0.9178515232825298,0.791515,0.516316,0.508108,,,,0.791443,0.508656,0.490245,0.791896,0.51241,0.512668,0.791515,0.516316,0.508108,0.12,19260817.0,-1.0,0.791502,0.510885,0.510746
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4', 'closePrice_lag_1', 'closePrice_lag_10', 'closePrice_lag_2', 'closePrice_lag_5']",0.9307028450841902,0.790788,0.531053,0.497838,,,,0.790706,0.523231,0.482214,0.79122,0.527921,0.500424,0.790788,0.531053,0.497838,0.11,19260817.0,-1.0,0.790774,0.525512,0.500284
50.0,12.0,0.7,0.7,0.1,0.01,"['closePriceNorm_lag_1', 'closePriceNorm_lag_7', 'closePriceNorm_lag_2', 'closePriceNorm_lag_3', 'log_ret_lag_6', 'closePriceNorm_lag_4', 'ret_lag_9', 'ret_lag_7', 'log_ret_lag_3', 'closePriceNorm_lag_6', 'closePriceNorm_lag_10', 'log_ret_lag_9', 'ret_lag_3', 'closePriceNorm_lag_8', 'log_ret_lag_7', 'log_ret_lag_1', 'ret_lag_1', 'log_ret_lag_2', 'closePriceNorm_lag_5', 'log_ret_lag_8', 'log_ret_lag_5', 'ret_lag_6', 'log_ret_lag_4', 'ret_lag_8', 'ret_lag_5', 'ret_lag_2', 'closePriceNorm_lag_9', 'ret_lag_4', 'closePrice_lag_1', 'closePrice_lag_10', 'closePrice_lag_2', 'closePrice_lag_5', 'closePrice_lag_6']",0.9432370703352576,0.800727,0.524737,0.495135,,,,0.800649,0.517341,0.478089,0.801175,0.521334,0.497415,0.800727,0.524737,0.495135,0.12,19260817.0,-1.0,0.800713,0.519367,0.49768
