n_estimators,max_depth,subsample,colsample_bytree,learning_rate,reg_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs
50.0,24.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.250897,0.008128,-0.046251,0.005274,0.006254,0.006458,108667760633.09492,99706869405.41788,133410618941.58994,0.18,19260817.0,-1.0
50.0,48.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.250897,0.008128,-0.046251,0.005274,0.006254,0.006458,108667760633.09492,99706869405.41788,133410618941.58994,0.38,19260817.0,-1.0
50.0,96.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.250897,0.008128,-0.046251,0.005274,0.006254,0.006458,108667760633.09492,99706869405.41788,133410618941.58994,0.54,19260817.0,-1.0
50.0,192.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.250897,0.008128,-0.046251,0.005274,0.006254,0.006458,108667760633.09492,99706869405.41788,133410618941.58994,0.48,19260817.0,-1.0
50.0,3.0,0.7,0.4,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.058923,0.008204,-0.018074,0.005912,0.006254,0.00637,92818320119.93541,66944397382.174255,140141719237.67508,0.1,19260817.0,-1.0
50.0,3.0,0.7,0.55,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.061102,0.008484,-0.022494,0.005905,0.006253,0.006384,95772849160.23196,66831839903.89192,132996092717.29935,0.14,19260817.0,-1.0
50.0,3.0,0.7,0.85,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.062557,0.010187,-0.026529,0.0059,0.006247,0.006397,95900809119.17664,66942393916.98197,135894519523.57533,0.13,19260817.0,-1.0
50.0,3.0,0.4,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.064258,0.010843,-0.029234,0.005895,0.006245,0.006405,97143394317.85762,69032990410.95709,144596905490.38538,0.15,19260817.0,-1.0
50.0,3.0,0.55,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.064258,0.010843,-0.029234,0.005895,0.006245,0.006405,97143394317.85762,69032990410.95709,144596905490.38538,0.16,19260817.0,-1.0
50.0,3.0,0.85,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.064258,0.010843,-0.029234,0.005895,0.006245,0.006405,97143394317.85762,69032990410.95709,144596905490.38538,0.15,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.039434,0.013878,-0.017046,0.005973,0.006236,0.006367,87671076547.37613,59847430074.04199,134705558240.56644,0.06,19260817.0,-1.0
100.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.101101,-0.000901,-0.039223,0.005778,0.006282,0.006436,108774493452.39809,97583489514.87865,138167919655.41443,0.25,19260817.0,-1.0
200.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.165441,-0.01615,-0.052696,0.005567,0.00633,0.006478,114095943351.62123,130060290658.85782,152312502569.82004,0.43,19260817.0,-1.0
400.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.259706,-0.039898,-0.08054,0.005243,0.006404,0.006563,128797910240.01825,168773872204.78943,155887714962.59912,0.88,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.0001,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.040434,0.012751,-0.016292,0.005969,0.006239,0.006365,90583010360.18286,63368866980.08917,128640217479.46172,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.001,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.040437,0.011638,-0.016762,0.005969,0.006243,0.006366,95341671325.82141,64655723249.79031,126111025495.41895,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.1,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.028058,0.010138,-0.018313,0.006008,0.006248,0.006371,91578893250.00146,76637036322.28899,161778769283.30966,0.12,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,1.0,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.004557,0.003646,-0.00225,0.00608,0.006268,0.006321,71263870245.515,29037933972.831528,37697803957.13713,0.05,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,10.0,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,-0.0,-0.000155,-0.000403,0.006094,0.00628,0.006315,49373379401.94032,51689521913.89399,49170316149.40871,0.02,19260817.0,-1.0
25.0,3.0,0.7,0.7,1e-08,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.0,-0.000155,-0.000403,0.006094,0.00628,0.006315,49373385890.375854,51689506358.23587,49170270347.93924,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,1e-06,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,1e-06,-0.000155,-0.000403,0.006094,0.00628,0.006315,49374028236.55423,51687966368.965,49165736054.89309,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.0001,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,8.6e-05,-0.000108,-0.000382,0.006094,0.00628,0.006315,49438174458.43628,51534176842.38131,48712831242.46726,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.01,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7']",0.683340869615461,0.007242,0.003443,0.000561,0.006072,0.006269,0.006312,57931338547.90866,44814658894.55904,37510209166.466194,0.1,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,['log_ret_lag_1'],0.053390619345354585,0.007339,0.001814,-0.006034,0.006072,0.006274,0.006333,46772532705.7987,50361869463.86906,50000720627.97345,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3']",0.10557933615265645,0.010197,0.003,-0.006093,0.006063,0.00627,0.006333,56709852892.72374,64420730361.46026,57458200304.487755,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3']",0.15658960427125648,0.018943,0.003466,-0.01126,0.006036,0.006269,0.006349,60517003527.25154,75067916652.75224,58720011686.38606,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1']",0.20696258489536648,0.01856,0.004206,-0.008223,0.006037,0.006266,0.006339,58589226048.42514,72109282808.08977,57430263465.94885,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6']",0.2557425261341888,0.021861,0.004264,-0.009238,0.006027,0.006266,0.006343,57624673022.209694,66699312512.30725,58917597070.13052,0.09,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5']",0.30284719977706,0.024382,0.00552,-0.009277,0.006019,0.006262,0.006343,56977337064.37845,65314207437.85756,59161310999.65103,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2']",0.3489791576778146,0.026304,0.005733,-0.004967,0.006013,0.006261,0.006329,55716163132.08852,64616827760.28884,55959104438.48115,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2']",0.3948758501507318,0.027513,0.006282,-0.00714,0.006009,0.00626,0.006336,58254439685.95853,65703230186.129,60276860281.69128,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6']",0.4399517902714915,0.028062,0.006711,-0.007185,0.006008,0.006258,0.006336,55018711844.23512,63270736907.825516,57963328445.51468,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4']",0.4844042152738133,0.028041,0.003407,-0.004253,0.006008,0.006269,0.006327,61755200431.98266,70471775868.59438,62918165938.71885,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4']",0.5285217418899613,0.029626,0.003738,-0.005352,0.006003,0.006268,0.00633,61963322851.34097,65824412012.36392,63056725444.86055,0.06,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5']",0.5709687321519586,0.029153,0.002897,-0.003314,0.006004,0.00627,0.006324,64600239735.43031,72867796997.30222,62728628793.938934,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8']",0.609051065815995,0.036637,0.015278,-0.014879,0.005981,0.006231,0.00636,92162105720.9941,66197162766.43817,108821473558.4587,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10']",0.6462985471629211,0.039663,0.012937,-0.022454,0.005972,0.006239,0.006384,87750071644.0469,59104070270.13142,138622171086.8487,0.1,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7', 'closePriceNorm_lag_3']",0.7180701130079044,0.040549,0.011567,-0.016722,0.005969,0.006243,0.006366,87131708231.724,49427428757.34799,135012288267.38358,0.07,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7', 'closePriceNorm_lag_3', 'closePriceNorm_lag_1']",0.7520247171160381,0.041261,0.010973,-0.016012,0.005967,0.006245,0.006364,82904273635.07434,53012383435.65734,141006368769.92007,0.08,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7', 'closePriceNorm_lag_3', 'closePriceNorm_lag_1', 'closePriceNorm_lag_9']",0.7849150267047641,0.041028,0.015602,-0.016568,0.005968,0.00623,0.006366,90328099966.50806,55224885686.15574,142499431314.54282,0.11,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7', 'closePriceNorm_lag_3', 'closePriceNorm_lag_1', 'closePriceNorm_lag_9', 'closePriceNorm_lag_2']",0.8130408505823743,0.041196,0.015843,-0.014528,0.005967,0.00623,0.006359,88268015925.00966,55693201414.10717,140833883103.76056,0.09,19260817.0,-1.0
25.0,3.0,0.7,0.7,0.1,0.01,"['log_ret_lag_1', 'log_ret_lag_3', 'ret_lag_3', 'ret_lag_1', 'log_ret_lag_6', 'ret_lag_5', 'ret_lag_2', 'log_ret_lag_2', 'ret_lag_6', 'ret_lag_4', 'log_ret_lag_4', 'log_ret_lag_5', 'closePriceNorm_lag_8', 'closePriceNorm_lag_10', 'closePriceNorm_lag_7', 'closePriceNorm_lag_3', 'closePriceNorm_lag_1', 'closePriceNorm_lag_9', 'closePriceNorm_lag_2', 'closePriceNorm_lag_4']",0.8409784893698519,0.043625,0.011636,-0.016176,0.00596,0.006243,0.006364,87668065024.87357,52517792873.06558,126300817475.82388,0.09,19260817.0,-1.0
