short_term,long_term,price_range,amp_window,change_holding,amp_lo_threshold,amp_hi_threshold,mse_threshold_1,slope_threshold_1,mse_threshold_2,slope_threshold_2,price_change_threshold,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,score_250,score_500
2.0,15.0,3.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,2.058633579612261,,,,,,,,,-8.24204481821037,27.50616690935798
2.0,15.0,4.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.683232531700789,,,,,,,,,-3.061952173313646,25.664960711729936
2.0,15.0,5.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,10.506143111494756,,,,,,,,,0.7110292020951476,44.32518321704107
2.0,15.0,6.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.140038221124396,,,,,,,,,-5.166151075054319,29.409277866033015
2.0,15.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,12.425374316408197,,,,,,,,,-2.2608021061594066,27.950870454388507
3.0,15.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.15709061317552,,,,,,,,,-2.633045207215904,24.623208319549637
4.0,15.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,10.890309651199344,,,,,,,,,-1.8284971705427964,24.443994635880212
5.0,15.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.583759148543532,,,,,,,,,-0.6133328052053244,26.284828477898618
6.0,15.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.332725371130222,,,,,,,,,-0.9474439318477792,26.214006438654962
2.0,20.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.870492300063344,,,,,,,,,-1.3278314096901802,21.897348951068803
2.0,25.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,8.55849871030778,,,,,,,,,-3.7316111229463864,19.930479604981564
2.0,30.0,7.0,75.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,6.263228034682069,,,,,,,,,-6.749954856147408,19.831649285864053
2.0,15.0,7.0,100.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,12.662474522165613,,,,,,,,,-0.17438924435275993,28.156903868481848
2.0,15.0,7.0,150.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,11.060734892892539,,,,,,,,,-2.0505993081583362,31.32463024019465
2.0,15.0,7.0,200.0,500.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,8.50124099175029,,,,,,,,,-8.32384012269336,28.06348510903419
2.0,15.0,7.0,100.0,250.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,13.027030662322641,,,,,,,,,3.8519368485985446,30.367436073887657
2.0,15.0,7.0,100.0,1000.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,12.065798219320975,,,,,,,,,-5.212972611753756,20.47943118579299
2.0,15.0,7.0,100.0,2000.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,8.182933781945453,,,,,,,,,-13.8610856853925,12.558783128593454
2.0,15.0,7.0,100.0,4000.0,12.5,0.5,0.25,0.2,0.02,2.0,0.025,,8.142216708609432,,,,,,,,,-18.57558850401833,11.867666643533198
2.0,15.0,7.0,100.0,250.0,7.5,0.5,0.25,0.2,0.02,2.0,0.025,,9.974293295120496,,,,,,,,,2.3674732133297915,23.38303865427298
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.02,2.0,0.025,,13.559404035148564,,,,,,,,,5.025327080610989,28.50076540918434
2.0,15.0,7.0,100.0,250.0,15.0,0.5,0.25,0.2,0.02,2.0,0.025,,13.30653247500478,,,,,,,,,3.9711420677133447,31.977600105523646
2.0,15.0,7.0,100.0,250.0,10.0,1.0,0.25,0.2,0.02,2.0,0.025,,13.559404035148564,,,,,,,,,5.025327080610989,28.50076540918434
2.0,15.0,7.0,100.0,250.0,10.0,1.5,0.25,0.2,0.02,2.0,0.025,,13.379972385995371,,,,,,,,,5.263319364159825,27.910341156156996
2.0,15.0,7.0,100.0,250.0,10.0,2.0,0.25,0.2,0.02,2.0,0.025,,13.37433572856634,,,,,,,,,5.715587566110425,26.8872556201214
2.0,15.0,7.0,100.0,250.0,10.0,2.5,0.25,0.2,0.02,2.0,0.025,,12.298125804866919,,,,,,,,,5.582079342030136,26.431565481268635
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.02,2.0,0.005,,10.130446477757772,,,,,,,,,8.496049888312164,11.848499528937571
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.02,2.0,0.01,,18.517879887279456,,,,,,,,,17.246182883675345,15.05049152995894
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.02,2.0,0.05,,7.9917019717494355,,,,,,,,,9.648937898011042,21.236929357490343
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.02,2.0,0.1,,6.281339815431649,,,,,,,,,8.358865798089614,17.54976286184571
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.005,2.0,0.01,,18.178263785810408,,,,,,,,,17.131277704174643,14.565536838436664
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.01,2.0,0.01,,18.6708554823845,,,,,,,,,17.22845419841503,15.51021586606361
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.04,2.0,0.01,,22.19733982298181,,,,,,,,,21.23441690503416,15.15758501058859
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.04,0.5,0.01,,22.19733982298181,,,,,,,,,21.23441690503416,15.15758501058859
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.04,1.0,0.01,,22.19733982298181,,,,,,,,,21.23441690503416,15.15758501058859
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.04,4.0,0.01,,22.19733982298181,,,,,,,,,21.23441690503416,15.15758501058859
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.25,0.2,0.04,8.0,0.01,,22.19733982298181,,,,,,,,,21.23441690503416,15.15758501058859
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.05,0.2,0.04,2.0,0.01,,20.82768275426193,,,,,,,,,19.10067263390423,18.34047585681366
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.15,0.2,0.04,2.0,0.01,,20.714416389876263,,,,,,,,,18.787243620308903,15.83616513701411
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.2,0.04,2.0,0.01,,22.357136333333653,,,,,,,,,21.70924689874937,14.766214058130174
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.05,0.04,2.0,0.01,,22.3667353451618,,,,,,,,,21.59689518259526,15.095344221276804
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.480482422508658,,,,,,,,,21.73540843192176,15.042017755934241
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.4,0.04,2.0,0.01,,22.358777362075827,,,,,,,,,21.72045628984366,14.805947049908129
2.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.8,0.04,2.0,0.01,,22.358777362075827,,,,,,,,,21.72045628984366,14.805947049908129
2.0,15.0,3.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,-2.0306953040259845,,,,,,,,,-4.595729447223525,11.6839552810205
2.0,15.0,4.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,9.803295904427504,,,,,,,,,10.794866476600644,5.137473083083114
2.0,15.0,5.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,14.14669234857529,,,,,,,,,17.273811169322023,8.916000249929233
2.0,15.0,6.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,18.695066905271897,,,,,,,,,19.96423060841339,14.818875898585047
3.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.492618152642283,,,,,,,,,21.737445498201907,14.221448465212204
4.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.689154828394656,,,,,,,,,21.94853210242297,13.956880382736271
5.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.513666595153353,,,,,,,,,22.2953666335264,13.8949965360406
6.0,15.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.04183515841425,,,,,,,,,22.59825573967604,12.312126042538965
4.0,20.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.492657584703256,,,,,,,,,23.079557450696626,13.916264176169397
4.0,25.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.566499916165665,,,,,,,,,23.94477814360392,13.992888498516328
4.0,30.0,7.0,100.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,22.484353078574912,,,,,,,,,23.778294114769132,14.15409510319299
4.0,15.0,7.0,75.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,23.386080235862238,,,,,,,,,21.172906368426865,14.277216967929919
4.0,15.0,7.0,150.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,17.371487306910744,,,,,,,,,15.902145483419153,10.296486771241863
4.0,15.0,7.0,200.0,250.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,14.860948125676575,,,,,,,,,12.057256100865164,6.99116305266336
4.0,15.0,7.0,75.0,500.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,28.622772445666037,,,,,,,,,26.649377344033304,9.51572097274386
4.0,15.0,7.0,75.0,1000.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,24.301217636419693,,,,,,,,,21.19707276692028,-2.5517044724798446
4.0,15.0,7.0,75.0,2000.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,13.812593058690565,,,,,,,,,9.506829662069652,-15.66098502517143
4.0,15.0,7.0,75.0,4000.0,10.0,0.5,0.35,0.1,0.04,2.0,0.01,,5.06914372852866,,,,,,,,,-2.8351366447665995,-25.02338815716996
4.0,15.0,7.0,75.0,500.0,7.5,0.5,0.35,0.1,0.04,2.0,0.01,,30.614165535256625,,,,,,,,,28.64678136124657,12.925620455115398
4.0,15.0,7.0,75.0,500.0,12.5,0.5,0.35,0.1,0.04,2.0,0.01,,26.112827820435015,,,,,,,,,23.509917650486926,9.183315095942515
4.0,15.0,7.0,75.0,500.0,15.0,0.5,0.35,0.1,0.04,2.0,0.01,,25.525405156163565,,,,,,,,,23.502931628842468,8.051460288120024
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,2.0,0.01,,30.62757961824059,,,,,,,,,28.681925842140327,12.925620455115398
4.0,15.0,7.0,75.0,500.0,7.5,1.5,0.35,0.1,0.04,2.0,0.01,,30.32502869707165,,,,,,,,,29.0452232267338,12.1261458597114
4.0,15.0,7.0,75.0,500.0,7.5,2.0,0.35,0.1,0.04,2.0,0.01,,28.631101422367106,,,,,,,,,28.898013958798586,11.766804103637629
4.0,15.0,7.0,75.0,500.0,7.5,2.5,0.35,0.1,0.04,2.0,0.01,,25.43595412264518,,,,,,,,,26.677537252953968,8.919247119729665
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,2.0,0.005,,15.395380477062881,,,,,,,,,10.479853848411633,13.316502376866733
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,2.0,0.025,,11.103525475569302,,,,,,,,,-2.2024046139060296,30.268266276305305
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,2.0,0.05,,8.885274018510675,,,,,,,,,5.7000627738130945,14.14915700192913
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,2.0,0.1,,4.031717206525514,,,,,,,,,1.3869208086457192,10.28962719579026
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.005,2.0,0.01,,24.125049528961355,,,,,,,,,21.22204754828241,12.83904615606269
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.01,2.0,0.01,,24.695887414539783,,,,,,,,,21.502096115835222,14.162777324545319
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.02,2.0,0.01,,24.698489689101468,,,,,,,,,21.940568805140764,13.512308986786199
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,0.5,0.01,,30.62757961824059,,,,,,,,,28.681925842140327,12.925620455115398
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,1.0,0.01,,30.62757961824059,,,,,,,,,28.681925842140327,12.925620455115398
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,4.0,0.01,,30.62757961824059,,,,,,,,,28.681925842140327,12.925620455115398
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.1,0.04,8.0,0.01,,30.62757961824059,,,,,,,,,28.681925842140327,12.925620455115398
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.05,0.1,0.04,2.0,0.01,,29.306374387876225,,,,,,,,,25.341268049919673,19.14170904659608
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.15,0.1,0.04,2.0,0.01,,28.070385050459436,,,,,,,,,24.37997000410606,14.221851673472546
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.25,0.1,0.04,2.0,0.01,,30.05466172373926,,,,,,,,,27.970827231635933,12.73677635810216
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.05,0.04,2.0,0.01,,30.643692183451755,,,,,,,,,28.659456436430172,13.047947120870814
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.2,0.04,2.0,0.01,,30.42378788126633,,,,,,,,,28.66496227268072,12.479782050085879
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.4,0.04,2.0,0.01,,30.438264904217654,,,,,,,,,28.69699659304045,12.523157720358077
4.0,15.0,7.0,75.0,500.0,7.5,1.0,0.35,0.8,0.04,2.0,0.01,,30.438264904217654,,,,,,,,,28.69699659304045,12.523157720358077
4.0,15.0,3.0,75.0,500.0,7.5,1.0,0.35,0.05,0.04,2.0,0.01,,-3.7139327694628195,,,,,,,,,-9.691031919205042,7.199593292566989
4.0,15.0,4.0,75.0,500.0,7.5,1.0,0.35,0.05,0.04,2.0,0.01,,12.276169113894497,,,,,,,,,10.851921581790103,3.59241657017572
4.0,15.0,5.0,75.0,500.0,7.5,1.0,0.35,0.05,0.04,2.0,0.01,,21.311167759459856,,,,,,,,,25.291076659630605,4.973959363200379
4.0,15.0,6.0,75.0,500.0,7.5,1.0,0.35,0.05,0.04,2.0,0.01,,25.05597990867173,,,,,,,,,25.549793932658808,13.448886370145047
